Game Name: Perimiter
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
4/15/2004 2:20:24 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission21_3.ogg - 197248
4/15/2004 2:20:26 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission21_4.ogg - 182720
4/15/2004 2:20:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission21_5.ogg - 56775
4/15/2004 2:20:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission21_6.ogg - 52785
4/15/2004 2:20:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission21_7.ogg - 155665
4/15/2004 2:20:34 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission21_8.ogg - 263447
4/15/2004 2:20:40 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission22_1.ogg - 311042
4/15/2004 2:20:42 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission22_2.ogg - 130246
4/15/2004 2:20:44 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission22_3.ogg - 130698
4/15/2004 2:20:46 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission23_1.ogg - 130322
4/15/2004 2:20:48 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission23_2.ogg - 134340
4/15/2004 2:20:48 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission23_3.ogg - 25002
4/15/2004 2:20:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission23_4.ogg - 179720
4/15/2004 2:20:54 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission24_1.ogg - 172197
4/15/2004 2:20:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission24_2.ogg - 217000
4/15/2004 2:20:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission24_3.ogg - 33139
4/15/2004 2:21:00 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission24_4.ogg - 192181
4/15/2004 2:21:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission24_5.ogg - 16824
4/15/2004 2:21:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission25_1.ogg - 80053
4/15/2004 2:21:06 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission25_2.ogg - 194703
4/15/2004 2:21:08 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission25_3.ogg - 120506
4/15/2004 2:21:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission25_4.ogg - 88020
4/15/2004 2:21:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission26_1.ogg - 36553
4/15/2004 2:21:12 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission26_2.ogg - 191249
4/15/2004 2:21:14 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission26_3.ogg - 67385
4/15/2004 2:21:14 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission26_4.ogg - 93730
4/15/2004 2:21:16 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission26_5.ogg - 59296
4/15/2004 2:21:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission26_6.ogg - 92486
4/15/2004 2:21:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission26_7.ogg - 46285
4/15/2004 2:21:20 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission26_8.ogg - 56540
4/15/2004 2:21:22 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission2_1.ogg - 140329
4/15/2004 2:21:24 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission2_2.ogg - 139202
4/15/2004 2:21:26 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission2_3.ogg - 119503
4/15/2004 2:21:26 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission2_4.ogg - 77571
4/15/2004 2:21:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission2_5.ogg - 65569
4/15/2004 2:21:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission3_1.ogg - 79256
4/15/2004 2:21:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission3_2.ogg - 180836
4/15/2004 2:21:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission3_3.ogg - 73364
4/15/2004 2:21:36 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission3_4.ogg - 182611
4/15/2004 2:21:36 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission3_5.ogg - 55860
4/15/2004 2:21:38 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission3_6.ogg - 141201
4/15/2004 2:21:40 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission4_1.ogg - 146819
4/15/2004 2:21:42 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission4_2.ogg - 21240
4/15/2004 2:21:44 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission4_3.ogg - 195835
4/15/2004 2:21:46 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission5_1.ogg - 132651
4/15/2004 2:21:50 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission5_2.ogg - 223763
4/15/2004 2:21:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission5_3.ogg - 129182
4/15/2004 2:21:54 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission5_4.ogg - 193166
4/15/2004 2:21:56 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission5_5.ogg - 63586
4/15/2004 2:21:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission5_6.ogg - 137387
4/15/2004 2:22:00 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission5_7.ogg - 164762
4/15/2004 2:22:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission5_8.ogg - 115829
4/15/2004 2:22:04 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission6_1.ogg - 102868
4/15/2004 2:22:06 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission6_2.ogg - 146756
4/15/2004 2:22:08 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission6_3.ogg - 134467
4/15/2004 2:22:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission6_4.ogg - 22256
4/15/2004 2:22:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission6_5.ogg - 66749
4/15/2004 2:22:12 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission6_6.ogg - 91405
4/15/2004 2:22:14 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission7_1.ogg - 124566
4/15/2004 2:22:16 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission7_2.ogg - 138123
4/15/2004 2:22:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission7_3.ogg - 131370
4/15/2004 2:22:20 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission7_4.ogg - 77735
4/15/2004 2:22:20 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission7_5.ogg - 17208
4/15/2004 2:22:22 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission7_6.ogg - 73338
4/15/2004 2:22:24 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission7_7.ogg - 105477
4/15/2004 2:22:24 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission7_8.ogg - 108377
4/15/2004 2:22:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission8_1.ogg - 188925
4/15/2004 2:22:30 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission8_2.ogg - 103601
4/15/2004 2:22:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission8_3.ogg - 242804
4/15/2004 2:22:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission8_4.ogg - 14048
4/15/2004 2:22:36 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission8_5.ogg - 186171
4/15/2004 2:22:38 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission8_6.ogg - 138233
4/15/2004 2:22:40 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_1.ogg - 163829
4/15/2004 2:22:42 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_10.ogg - 115363
4/15/2004 2:22:46 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_11.ogg - 360760
4/15/2004 2:22:50 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_12.ogg - 169080
4/15/2004 2:22:50 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_2.ogg - 45858
4/15/2004 2:22:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_3.ogg - 130727
4/15/2004 2:22:54 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_4.ogg - 107539
4/15/2004 2:22:56 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_5.ogg - 154141
4/15/2004 2:22:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_6.ogg - 44156
4/15/2004 2:22:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission9_7.ogg - 13314
4/15/2004 2:55:30 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission0_1.ogg - 84613
4/15/2004 2:55:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission0_2.ogg - 40116
4/15/2004 2:55:12 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission10_1.ogg - 46430
4/15/2004 2:55:14 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission11_1.ogg - 135593
4/15/2004 2:55:16 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission11_2.ogg - 46326
4/15/2004 2:59:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission11_3.ogg - 148605
4/15/2004 2:55:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission12_1.ogg - 32237
4/15/2004 2:55:54 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission13_1.ogg - 55388
4/15/2004 2:59:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission14_1.ogg - 57164
4/15/2004 2:55:20 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission15_1.ogg - 120893
4/15/2004 2:59:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission16_1.ogg - 225593
4/15/2004 2:55:22 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission18_1.ogg - 51369
4/15/2004 2:55:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission19_1.ogg - 78531
4/15/2004 2:56:00 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission19_2.ogg - 47548
4/15/2004 2:55:34 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission1_1.ogg - 114420
4/15/2004 2:55:40 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission1_2.ogg - 35829
4/15/2004 2:55:44 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission1_3.ogg - 33262
4/15/2004 2:55:50 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission1_4.ogg - 144325
4/15/2004 2:55:50 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission1_5.ogg - 25738
4/15/2004 2:56:16 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission21_1.ogg - 141941
4/15/2004 2:59:14 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission22_1.ogg - 79186
4/15/2004 2:56:20 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission23_1.ogg - 98946
4/15/2004 2:59:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\mission23_3.ogg - 25002
4/15/2004 2:59:34 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\mission23_4.ogg - 179720
4/15/2004 2:56:20 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission25_1.ogg - 32577
4/15/2004 2:56:22 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission26_1.ogg - 58816
4/15/2004 2:56:04 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission2_1.ogg - 61749
4/15/2004 2:56:06 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission2_2.ogg - 46558
4/15/2004 2:56:08 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission2_3.ogg - 31843
4/15/2004 2:56:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission2_4.ogg - 44091
4/15/2004 2:56:26 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission3_1.ogg - 136890
4/15/2004 2:56:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission3_2.ogg - 53852
4/15/2004 2:56:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission3_3.ogg - 46616
4/15/2004 2:56:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission4_1.ogg - 77100
4/15/2004 2:56:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission4_2.ogg - 29468
4/15/2004 2:56:34 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission5_1.ogg - 56513
4/15/2004 2:56:36 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission5_2.ogg - 28342
4/15/2004 2:59:16 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission6_1.ogg - 43750
4/15/2004 2:59:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission6_2.ogg - 52487
4/15/2004 2:59:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission6_3.ogg - 40304
4/15/2004 2:56:40 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission7_1.ogg - 71631
4/15/2004 2:56:42 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission7_2.ogg - 95194
4/15/2004 2:56:44 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission7_3.ogg - 22919
4/15/2004 2:59:22 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission8_1.ogg - 79170
4/15/2004 2:59:24 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission8_2.ogg - 26588
4/15/2004 2:55:24 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission9_1.ogg - 29615
4/15/2004 2:55:26 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission9_2.ogg - 48997
4/15/2004 2:55:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Mission9_3.ogg - 26808
4/15/2004 2:56:48 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_1.ogg - 71679
4/15/2004 2:56:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_10.ogg - 110158
4/15/2004 2:56:54 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_11.ogg - 54171
4/15/2004 2:57:00 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_12.ogg - 149268
4/15/2004 2:57:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_13.ogg - 78111
4/15/2004 2:57:06 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_14.ogg - 66387
4/15/2004 2:57:08 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_15.ogg - 35759
4/15/2004 2:57:16 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_16.ogg - 138871
4/15/2004 2:57:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_17.ogg - 42370
4/15/2004 2:57:26 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_18.ogg - 174261
4/15/2004 2:57:30 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_19.ogg - 89621
4/15/2004 2:57:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_2.ogg - 77092
4/15/2004 2:57:36 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_20.ogg - 101585
4/15/2004 2:57:38 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_21.ogg - 73146
4/15/2004 2:57:42 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_22.ogg - 109573
4/15/2004 2:57:44 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_23.ogg - 40704
4/15/2004 2:57:46 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_24.ogg - 38289
4/15/2004 2:57:46 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_25.ogg - 28245
4/15/2004 2:57:48 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_26.ogg - 61233
4/15/2004 2:57:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_27.ogg - 73973
4/15/2004 2:57:56 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_28.ogg - 107598
4/15/2004 2:57:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_29.ogg - 62698
4/15/2004 2:58:00 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_3.ogg - 80066
4/15/2004 2:58:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_30.ogg - 74582
4/15/2004 2:58:04 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_31.ogg - 49603
4/15/2004 2:58:06 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_32.ogg - 100602
4/15/2004 2:58:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_33.ogg - 108663
4/20/2004 3:09:38 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_34.ogg - 32820
4/15/2004 2:58:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_35.ogg - 131004
4/15/2004 2:58:22 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_36.ogg - 84937
4/15/2004 2:58:26 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_37.ogg - 97615
4/15/2004 2:58:26 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_38.ogg - 33962
4/15/2004 2:58:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_39.ogg - 89454
4/15/2004 2:58:36 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_4.ogg - 86322
4/15/2004 2:58:40 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_40.ogg - 153735
4/15/2004 2:58:42 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_41.ogg - 38222
4/15/2004 2:58:44 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_5.ogg - 57078
4/15/2004 2:58:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_6.ogg - 95028
4/15/2004 2:58:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_7.ogg - 31517
4/15/2004 2:58:56 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_8.ogg - 90888
4/15/2004 2:59:00 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Tips\Tutorial_9.ogg - 76484
3/29/2004 7:42:00 PM - G:\GOG\Perimeter\Resource\LocData\French\Fonts\Font.ini - 308
5/27/2004 12:42:18 AM - G:\GOG\Perimeter\Resource\LocData\French\Text\Texts.btdb - 155266
4/9/2004 3:49:16 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Ballisticgun_charged.wav - 103094
4/9/2004 3:49:16 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Ballisticgun_destroyed.wav - 107182
4/9/2004 3:49:18 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Ballisticgun_ready.wav - 105878
4/9/2004 3:49:20 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_BMaster_Back2Frame0.wav - 73482
4/9/2004 3:49:20 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_BMaster_Back2Frame1.wav - 99472
4/9/2004 3:49:22 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_BMaster_Moves0.wav - 59274
4/9/2004 3:49:22 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_BMaster_Moves1.wav - 67322
4/9/2004 3:49:24 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_BMaster_Selected0.wav - 63206
4/9/2004 3:49:24 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_BMaster_Selected1.wav - 62462
4/9/2004 3:49:26 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Brigadier_Back2Frame0.wav - 70418
4/9/2004 3:49:26 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Brigadier_Back2Frame1.wav - 98792
4/9/2004 3:49:28 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Brigadier_Moves0.wav - 62458
4/9/2004 3:49:28 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Brigadier_Moves1.wav - 57630
4/9/2004 3:49:30 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Brigadier_Selected.wav - 64066
4/9/2004 3:49:30 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Building_Destroyed.wav - 48940
4/9/2004 3:49:32 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Building_Disassembled.wav - 58004
4/9/2004 3:49:32 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Building_ready.wav - 56036
4/9/2004 3:49:34 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Building_Under_Attack.wav - 48724
4/9/2004 3:49:34 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Ecore_Destroyed.wav - 69342
4/9/2004 3:49:36 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Ecore_ready.wav - 73836
4/9/2004 3:49:36 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Ecore_Under_attack.wav - 73610
4/9/2004 3:49:38 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Energy_Collector_Empty.wav - 64994
4/9/2004 3:49:38 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Energy_Collector_Full.wav - 108324
4/9/2004 3:49:40 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Energy_Losing.wav - 128646
4/9/2004 3:49:40 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Energy_Not_Enough0.wav - 70658
4/9/2004 3:49:42 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Energy_Not_Enough1.wav - 59858
4/9/2004 3:49:42 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Energy_Not_Enough2.wav - 62332
4/9/2004 3:49:44 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Energy_Resupply.wav - 97338
4/9/2004 3:49:46 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Frame_Allarm.wav - 77810
4/9/2004 3:49:46 PM - G:\GOG\Perimeter\Resource\LocData\French\Voice\Empire_Voice_Frame_Bmaster_ready.wav - 56096
