Game Name: Carmageddon
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO02FL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO02GL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO03FL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO03GL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO04FL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO04GL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO05FL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO05GL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO06FL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO06GL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHOAWAY.FLI - 285172
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHOCOME.FLI - 150550
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHOOPIN.FLI - 2314
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NETNAWAY.FLI - 270270
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NETNCOME.FLI - 143718
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NETOAWAY.FLI - 292716
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NETOCOME.FLI - 145172
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NETTAWAY.FLI - 271354
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NETTCOME.FLI - 144598
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWFLIC.FLI - 185648
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGAWAY.FLI - 270554
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGCAIN.FLI - 2490
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGCOME.FLI - 146656
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGDNAV.FLI - 2334
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGDNFL.FLI - 6566
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGDNGL.FLI - 5510
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGDNGY.FLI - 2334
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGDNIN.FLI - 2334
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGHLFL.FLI - 13098
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWGHLGL.FLI - 11842
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWNAWAY.FLI - 275604
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWNCOME.FLI - 135834
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWNSTFL.FLI - 4212
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWNSTGL.FLI - 3592
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NEWNSTIN.FLI - 2314
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT00FL.FLI - 1722
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT00GL.FLI - 1692
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT01FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT01GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT02FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT02GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT03FL.FLI - 1394
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT03GL.FLI - 1390
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT04FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT04GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT05FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT05GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT06FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT06GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT07FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT07GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT08FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT08GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT09FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT09GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT10FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT10GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT11FL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPT11GL.FLI - 2154
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPTAWAY.FLI - 283000
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPTCOME.FLI - 153678
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NOPTDEIN.FLI - 2314
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NRACAWAY.FLI - 328278
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NRACCHIN.FLI - 2314
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NRACCOME.FLI - 163202
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NSUMAWAY.FLI - 274474
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NSUMSTIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NTSCLVIN.FLI - 2314
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NTSCSTIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NTSHENIN.FLI - 2314
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NTSHSTEN.FLI - 3978
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NTSHSTIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NTSHSTIN.FLI - 2314
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NTSXSTIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OFF1.FLI - 6664
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OFF2.FLI - 6206
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OFF3.FLI - 8990
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OFF4.FLI - 8388
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OFF5.FLI - 9930
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OFF6.FLI - 9658
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OFFDUMMY.FLI - 8452
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OK.FLI - 21568
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OPTNAWAY.FLI - 277172
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OPTNCNIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OPTNCOME.FLI - 167968
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OPTNGRIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OPTNMSIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OPTNSNIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OTHRAWAY.FLI - 319146
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OTHRCOM.FLI - 114096
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OTHRCOME.FLI - 176562
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OTIS.FLI - 11338
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\OVERFLIC.FLI - 199840
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTARGL.FLI - 3984
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTARIN.FLI - 2404
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTAWAY.FLI - 344488
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTCOME.FLI - 200086
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTEE.FLI - 72490
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTENGL.FLI - 3896
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTENIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTEXIN.FLI - 3682
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTHAGL.FLI - 4082
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTHAIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTOFGL.FLI - 4060
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTOFIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTPFGL.FLI - 3828
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTPFIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PARTSPIN.FLI - 296014
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PINKPULV.FLI - 116166
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PITBULL.FLI - 12098
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\POW1.FLI - 8182
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\POW2.FLI - 8378
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\POW3.FLI - 9088
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\POW4.FLI - 9482
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\POW5.FLI - 10006
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\POW6.FLI - 9760
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PROJECTX.FLI - 107738
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PSRCOME.FLI - 172362
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PSRMAWAY.FLI - 311482
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PSRMCOME.FLI - 172362
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\PSRMDIIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\QUITAWAY.FLI - 283164
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\QUITCOME.FLI - 267488
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\QUITOKIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\QUT1STIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\QUT2STIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\QUT3STIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\RADBUTFL.FLI - 976
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\RADBUTGL.FLI - 976
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\RADBUTOF.FLI - 976
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\RADBUTON.FLI - 976
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\RAZOR.FLI - 12778
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\RAZORBIL.FLI - 121844
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ROADBRAT.FLI - 124698
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SAVEAWAY.FLI - 335004
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SAVECAIN.FLI - 1984
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SAVECOME.FLI - 177410
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SCENE.FLI - 18510
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SCIDIDDY.FLI - 46492
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SCREWIE.FLI - 13264
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SCUMMUG.FLI - 92650
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SHIRLEY.FLI - 13888
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SKILAWAY.FLI - 307454
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SKILCOME.FLI - 158138
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SKILL1FL.FLI - 4316
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SKILL1GL.FLI - 4024
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SKILL2FL.FLI - 5660
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SKILL2GL.FLI - 5624
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SKILL3FL.FLI - 5660
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SKILL3GL.FLI - 5624
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SKILLIN.FLI - 1498
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SLOTS.FLI - 48980
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SLOTS0.FLI - 47278
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SMLBUTFL.FLI - 3726
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SMLBUTGL.FLI - 3226
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SNDOAWAY.FLI - 412232
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SNDOCOME.FLI - 347534
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SNDOOLFL.FLI - 14812
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SNDOOLGL.FLI - 13580
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SSDIDDY.FLI - 48558
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STEALAN.FLI - 31040
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STEALAPC.FLI - 31040
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STEALBE.FLI - 31040
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STEALBUS.FLI - 31040
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STEALED.FLI - 31040
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STEALGEN.FLI - 21590
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STEALOPJ.FLI - 31040
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STELLA.FLI - 13650
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STELLMUG.FLI - 87754
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STIFFSHI.FLI - 98974
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STIG.FLI - 14100
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STIGMUG.FLI - 93058
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STREAT.FLI - 12390
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STREETEA.FLI - 108616
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STRTAWAY.FLI - 303986
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STRTCCIN.FLI - 2314
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STRTCOME.FLI - 187194
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STRTCRIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STRTPSIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STRTSRIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\STRTSTIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SUM1AWAY.FLI - 309456
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SUM1COME.FLI - 169620
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SUM1STIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SUM2AWAY.FLI - 323282
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SUM2COME.FLI - 161456
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SUM2STIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SUMMSTIL.FLI - 52018
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SVVYAWAY.FLI - 307394
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SVVYCOME.FLI - 176234
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SVVYOKIN.FLI - 2380
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\SVVYSTIL.FLI - 65728
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\TAKEN.FLI - 5878
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\TANKA.FLI - 109702
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\TARTLET.FLI - 12260
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\TASHITA.FLI - 99624
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\TASSLE.FLI - 12854
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\TEMP.FLI - 17230
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\THEBEAR.FLI - 100756
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\THEPLOUG.FLI - 107812
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\TOWMEIST.FLI - 116302
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\TWISTER.FLI - 117130
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VALHELLA.FLI - 12190
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VALMUG.FLI - 89354
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VLAD.FLI - 11280
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VLADMUG.FLI - 93078
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VOLKSWER.FLI - 119496
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWIN2OPP.FLI - 357000
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWMAP2IN.FLI - 379756
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWOPDWFL.FLI - 2998
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWOPDWGL.FLI - 2596
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWOPDWIN.FLI - 2064
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWOPP2SC.FLI - 374328
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWOPUPFL.FLI - 3000
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWOPUPIN.FLI - 1976
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWSC2IN.FLI - 379782
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\VWSC2MAP.FLI - 379748
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\WWOPUPGL.FLI - 2596
5/18/2012 1:00:46 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ZILST.FLC - 145910
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\LIGHTS\FINDER.DAT - 276
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\LIGHTS\THREEWAY.LIT - 756
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\BARRIER.MAT - 133
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\BCART.MAT - 726
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\BENCH.MAT - 246
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\BLUCRATE.MAT - 254
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\BOARDED.MAT - 133
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\BRIDGE.MAT - 603
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\CHEVRN.MAT - 131
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\CHUKPINT.MAT - 481
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\CONCRT1.MAT - 133
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\CONCRT3.MAT - 133
7/24/2012 12:49:18 PM - G:\GOG\Carmageddon\CARMA\DATA\ARTREG\MATERIAL\CONE.MAT - 319
