Comments:
  <game name="AvernumEscapeFromthePit" platform="Windows">
    <title>Avernum Escape From the Pit</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software\Avernum Saved Games" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>


Game Name: Avernum Escape From the Pit
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit

Save Path: 
UserDocuments\Spiderweb Software\Avernum Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 208400
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Thu 12 Jul 9:55:49 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\AvernumSettings.dat - 592
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\data - 4073556
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\header - 196732
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\items - 2916000
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\journal - 0

Install Folder Dump: 
Thu 12 Jul 8:29:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum.exe - 2334208
Thu 12 Jul 8:20:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\steam_api.dll - 118368
Thu 12 Jul 8:19:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\AScenData.dat - 11731844
Thu 12 Jul 8:22:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2191.png - 172510
Thu 12 Jul 8:30:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2192.png - 163802
Thu 12 Jul 8:26:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2200.png - 153081
Thu 12 Jul 8:24:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2210.png - 180325
Thu 12 Jul 8:08:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2220.png - 139225
Thu 12 Jul 8:25:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2230.png - 62293
Thu 12 Jul 8:24:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2240.png - 108128
Thu 12 Jul 8:20:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2250.png - 143703
Thu 12 Jul 8:25:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2260.png - 119911
Thu 12 Jul 8:15:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2270.png - 127388
Thu 12 Jul 8:25:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2280.png - 117521
Thu 12 Jul 8:28:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2290.png - 135046
Thu 12 Jul 8:21:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2300.png - 120422
Thu 12 Jul 8:15:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2310.png - 76044
Thu 12 Jul 8:08:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2320.png - 257167
Thu 12 Jul 8:27:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2330.png - 79855
Thu 12 Jul 8:17:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2340.png - 62299
Thu 12 Jul 8:28:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2350.png - 66019
Thu 12 Jul 8:29:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2360.png - 63178
Thu 12 Jul 8:25:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2370.png - 148321
Thu 12 Jul 8:17:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2380.png - 127779
Thu 12 Jul 8:10:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2390.png - 138144
Thu 12 Jul 8:18:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2490.bmp - 11884
Thu 12 Jul 8:27:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2491.bmp - 2388
Thu 12 Jul 8:23:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2492.bmp - 11884
Thu 12 Jul 8:21:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2493.bmp - 2560
Thu 12 Jul 8:21:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2494.bmp - 11884
Thu 12 Jul 8:17:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2495.bmp - 2560
Thu 12 Jul 8:25:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G128.png - 852600
Thu 12 Jul 8:29:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G129.jpg - 90174
Thu 12 Jul 8:18:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G130.jpg - 93522
Thu 12 Jul 8:16:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G132.png - 347144
Thu 12 Jul 8:11:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G133.png - 265550
Thu 12 Jul 8:21:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G134.png - 38733
Thu 12 Jul 8:19:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G135.png - 47114
Thu 12 Jul 8:18:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G136.png - 18275
Thu 12 Jul 8:30:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G137.bmp - 5290
Thu 12 Jul 8:13:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G139.png - 153277
Thu 12 Jul 8:10:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G140.png - 253377
Thu 12 Jul 8:23:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G141.jpg - 95654
Thu 12 Jul 8:30:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G142.jpg - 80567
Thu 12 Jul 8:07:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G143.jpg - 46446
Thu 12 Jul 8:30:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G144.jpg - 42053
Thu 12 Jul 8:10:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G145.png - 56579
Thu 12 Jul 8:27:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G146.png - 302104
Thu 12 Jul 8:11:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G147.png - 86735
Thu 12 Jul 8:19:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G148.png - 170586
Thu 12 Jul 8:30:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G149.png - 241644
Thu 12 Jul 8:19:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G158.png - 96600
Thu 12 Jul 8:15:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G159.png - 208743
Thu 12 Jul 8:30:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G160.jpg - 104688
Thu 12 Jul 8:31:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G161.jpg - 70798
Thu 12 Jul 8:20:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G165.png - 79919
Thu 12 Jul 8:24:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G167.png - 95074
Thu 12 Jul 8:19:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G168.bmp - 48320
Thu 12 Jul 8:20:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G169.bmp - 21266
Thu 12 Jul 8:22:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G170.jpg - 105275
Thu 12 Jul 8:20:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G171.jpg - 94758
Thu 12 Jul 8:18:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G172.jpg - 197742
Thu 12 Jul 8:30:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G173.jpg - 199363
Thu 12 Jul 8:28:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G174.jpg - 110730
Thu 12 Jul 8:27:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G175.jpg - 107885
Thu 12 Jul 8:30:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G176.jpg - 178148
Thu 12 Jul 8:24:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G177.jpg - 182500
Thu 12 Jul 8:15:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G178.jpg - 89110
Thu 12 Jul 8:26:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G179.jpg - 81417
Thu 12 Jul 8:30:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G180.jpg - 83941
Thu 12 Jul 8:30:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G181.jpg - 101885
Thu 12 Jul 8:30:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G182.jpg - 132878
Thu 12 Jul 8:19:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G183.jpg - 85232
Thu 12 Jul 8:21:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G184.jpg - 91366
Thu 12 Jul 8:21:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G185.jpg - 92247
Thu 12 Jul 8:26:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G186.jpg - 172886
Thu 12 Jul 8:10:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G187.jpg - 162871
Thu 12 Jul 8:20:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G188.bmp - 24116
Thu 12 Jul 8:18:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G196.bmp - 85092
Thu 12 Jul 8:20:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G198.png - 132563
Thu 12 Jul 8:30:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G200.jpg - 440253
Thu 12 Jul 8:25:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G201.jpg - 22449
Thu 12 Jul 8:21:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G202.bmp - 36244
Thu 12 Jul 8:28:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G203.png - 55529
Thu 12 Jul 8:28:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G204.jpg - 104382
Thu 12 Jul 8:13:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G205.jpg - 112875
Thu 12 Jul 8:19:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G216.bmp - 29432
Thu 12 Jul 8:24:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G220.png - 46469
Thu 12 Jul 8:28:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G221.png - 52839
Thu 12 Jul 8:30:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G222.png - 47540
Thu 12 Jul 8:25:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G223.png - 48193
Thu 12 Jul 8:09:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G224.png - 44863
Thu 12 Jul 8:08:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G225.png - 44210
Thu 12 Jul 8:21:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G226.png - 45603
Thu 12 Jul 8:15:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G227.png - 44516
Thu 12 Jul 8:11:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G228.png - 40931
Thu 12 Jul 8:30:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G229.png - 42948
Thu 12 Jul 8:30:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G230.png - 44219
Thu 12 Jul 8:29:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G231.png - 42799
Thu 12 Jul 8:25:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G232.png - 46372
Thu 12 Jul 8:22:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G233.png - 47522
Thu 12 Jul 8:11:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G234.png - 42605
Thu 12 Jul 8:30:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G245.jpg - 6097
Thu 12 Jul 8:30:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G246.jpg - 3919
Thu 12 Jul 8:23:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G247.jpg - 3718
Thu 12 Jul 8:13:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G248.jpg - 4290
Thu 12 Jul 8:30:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G249.jpg - 6945
Thu 12 Jul 8:29:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G250.jpg - 5881
Thu 12 Jul 8:30:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G251.jpg - 6241
Thu 12 Jul 8:30:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G252.jpg - 4377
Thu 12 Jul 8:30:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G253.jpg - 4353
Thu 12 Jul 8:23:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G254.jpg - 4162
Thu 12 Jul 8:17:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G255.jpg - 3664
Thu 12 Jul 8:31:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G256.jpg - 3561
Thu 12 Jul 8:30:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G257.jpg - 4701
Thu 12 Jul 8:08:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G258.jpg - 3647
Thu 12 Jul 8:31:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G259.jpg - 3818
Thu 12 Jul 8:23:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G260.jpg - 4189
Thu 12 Jul 8:31:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G261.jpg - 3941
Thu 12 Jul 8:26:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G262.jpg - 3759
Thu 12 Jul 8:20:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G288.png - 256077
Thu 12 Jul 8:27:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G290.png - 143157
Thu 12 Jul 8:22:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G400.jpg - 24070
Thu 12 Jul 8:26:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G401.jpg - 15636
Thu 12 Jul 8:26:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G402.jpg - 18312
Thu 12 Jul 8:31:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G403.jpg - 29209
Thu 12 Jul 8:25:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G404.jpg - 25627
Thu 12 Jul 8:10:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G405.jpg - 14130
Thu 12 Jul 8:30:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G406.jpg - 22656
Thu 12 Jul 8:29:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G407.jpg - 10323
Thu 12 Jul 8:24:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G408.jpg - 29421
Thu 12 Jul 8:07:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G409.jpg - 23899
Thu 12 Jul 8:28:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G410.jpg - 19847
Thu 12 Jul 8:31:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G411.jpg - 27127
Thu 12 Jul 8:31:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G412.jpg - 23252
Thu 12 Jul 8:27:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G413.jpg - 20132
Thu 12 Jul 8:19:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G414.jpg - 24823
Thu 12 Jul 8:23:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G415.jpg - 23446
Thu 12 Jul 8:23:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G416.jpg - 23011
Thu 12 Jul 8:30:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G417.jpg - 23252
Thu 12 Jul 8:31:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G418.jpg - 27229
Thu 12 Jul 8:29:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G419.jpg - 24465
Thu 12 Jul 8:31:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G420.jpg - 20695
Thu 12 Jul 8:30:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G421.jpg - 24072
Thu 12 Jul 8:13:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G422.jpg - 15716
Thu 12 Jul 8:20:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G423.jpg - 21647
Thu 12 Jul 8:25:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics Core\G424.jpg - 12172
