Game Name: 08eb678c-870f-465e-9c64-e58287a3987f
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_mac10.mdl - 242784
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_mp5.mdl - 277576
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_p228.mdl - 234624
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_p90.mdl - 276704
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_scout.mdl - 293688
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_sg550.mdl - 348444
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_sg552.mdl - 325240
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_shield_r.mdl - 306524
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_smokegrenade.mdl - 245788
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_tmp.mdl - 235904
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_ump45.mdl - 320172
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_usp.mdl - 323336
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\v_xm1014.mdl - 248212
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\winebottle.mdl - 29912
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_ak47.mdl - 37596
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_assault.mdl - 21272
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_aug.mdl - 38184
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_awp.mdl - 21676
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_backpack.mdl - 18104
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_c4.mdl - 23992
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_deagle.mdl - 20572
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_elite.mdl - 23584
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_famas.mdl - 22916
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_fiveseven.mdl - 19992
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_flashbang.mdl - 24104
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_g3sg1.mdl - 22120
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_galil.mdl - 23668
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_glock18.mdl - 11980
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_hegrenade.mdl - 24104
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_kevlar.mdl - 21272
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_knife.mdl - 35960
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_m249.mdl - 21272
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_m3.mdl - 21456
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_m4a1.mdl - 21780
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_mac10.mdl - 42956
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_mp5.mdl - 24884
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_p228.mdl - 20084
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_p90.mdl - 37108
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_scout.mdl - 20480
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_sg550.mdl - 38648
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_sg552.mdl - 38508
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_shield.mdl - 80336
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_smokegrenade.mdl - 24104
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_thighpack.mdl - 7752
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_tmp.mdl - 20780
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_ump45.mdl - 38280
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_usp.mdl - 36924
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\w_xm1014.mdl - 22224
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\player\arctic\arctic.mdl - 2395944
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\player\gign\gign.mdl - 2329328
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\player\gsg9\gsg9.mdl - 2333832
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\player\guerilla\guerilla.mdl - 2341764
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\player\leet\leet.mdl - 2401992
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\player\sas\sas.mdl - 2388900
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\player\terror\terror.mdl - 2340680
1/12/2014 9:25:30 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\player\urban\urban.mdl - 2329144
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\player\vip\vip.mdl - 2175676
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\p_shield_deagle.mdl - 102312
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\p_shield_fiveseven.mdl - 101736
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\p_shield_flashbang.mdl - 103664
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\p_shield_glock18.mdl - 93720
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\p_shield_hegrenade.mdl - 103664
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\p_shield_knife.mdl - 95612
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\p_shield_p228.mdl - 101732
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\p_shield_smokegrenade.mdl - 103664
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\p_shield_usp.mdl - 118672
1/12/2014 9:25:30 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\v_shield_deagle.mdl - 311280
1/12/2014 9:25:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\v_shield_fiveseven.mdl - 313236
1/12/2014 9:25:30 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\v_shield_flashbang.mdl - 325256
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\v_shield_glock18.mdl - 303636
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\v_shield_hegrenade.mdl - 325256
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\v_shield_knife.mdl - 493444
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\v_shield_p228.mdl - 302296
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\v_shield_smokegrenade.mdl - 325256
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\models\shield\v_shield_usp.mdl - 328464
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\as_oilrig.bmp - 787510
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\as_oilrig.txt - 179
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_747.bmp - 787510
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_747.txt - 170
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_assault.bmp - 787510
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_assault.txt - 174
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_backalley.bmp - 787510
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_backalley.txt - 183
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_estate.bmp - 787510
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_estate.txt - 178
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_havana.bmp - 787512
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_havana.txt - 168
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_italy.bmp - 787510
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_italy.txt - 175
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_militia.bmp - 787510
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_militia.txt - 179
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_office.bmp - 787510
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_office.txt - 474
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_siege.bmp - 787510
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\cs_siege.txt - 175
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_airstrip.bmp - 787510
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_airstrip.txt - 182
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_aztec.bmp - 787510
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_aztec.txt - 175
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_cbble.bmp - 787510
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_cbble.txt - 175
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_chateau.bmp - 787512
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_chateau.txt - 184
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_dust.bmp - 787510
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_dust.txt - 173
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_dust2.bmp - 787510
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_dust2.txt - 176
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_inferno.bmp - 787510
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_inferno.txt - 177
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_nuke.bmp - 787510
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_nuke.txt - 173
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_piranesi.bmp - 787512
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_piranesi.txt - 177
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_prodigy.bmp - 787510
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_prodigy.txt - 180
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_storm.bmp - 787510
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_storm.txt - 174
1/12/2014 9:25:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_survivor.bmp - 787510
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_survivor.txt - 180
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_torn.bmp - 787510
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_torn.txt - 171
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_train.bmp - 787510
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_train.txt - 173
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_vertigo.bmp - 787510
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\overviews\de_vertigo.txt - 181
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\ClientScheme.res - 20123
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\CreateMultiplayerGameGameplayPage.res - 1660
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\CreateMultiplayerGameServerPage.res - 4080
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\cstrike_english.txt - 176614
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\GameMenu.res - 776
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\game_menu.tga - 26540
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\game_menu_mouseover.tga - 26540
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\logo_game.tga - 65580
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\menu_hl_no_icon.tga - 4148
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\OptionsSubMultiplayer.res - 11206
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_1_a_loading.tga - 196652
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_1_b_loading.tga - 196652
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_1_c_loading.tga - 196652
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_1_d_loading.tga - 24620
1/12/2014 9:25:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_2_a_loading.tga - 196652
1/12/2014 9:25:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_2_b_loading.tga - 196652
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_2_c_loading.tga - 196652
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_2_d_loading.tga - 24620
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_3_a_loading.tga - 67628
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_3_b_loading.tga - 67628
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_3_c_loading.tga - 67628
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\background\800_3_d_loading.tga - 8492
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BackgroundPanel.res - 2241
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BottomSpectator.res - 1940
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyEquipment.res - 3466
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyEquipment_CT.res - 4585
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyEquipment_TER.res - 3767
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyMachineguns_CT.res - 1733
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyMachineguns_TER.res - 1754
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyMenu.res - 550
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyPistols_CT.res - 3328
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyPistols_TER.res - 3275
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyRifles_CT.res - 3725
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyRifles_TER.res - 3734
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyShotguns_CT.res - 2078
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuyShotguns_TER.res - 2135
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuySubMachineguns_CT.res - 2905
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\BuySubMachineguns_TER.res - 2927
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\Classmenu_CT.res - 4295
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\Classmenu_TER.res - 4319
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\diagonal.tga - 80684
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\MainBuyMenu.res - 5779
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\MOTD.res - 1290
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\ScoreBoard.res - 916
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\Spectator.res - 3946
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\resource\UI\Teammenu.res - 3690
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\materials.txt - 11851
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\sentences.txt - 21860
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\3dmbridge.wav - 21198
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\3dmeagle.wav - 32338
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\3dmstart.wav - 88656
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\3dmthrill.wav - 76786
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\alarm1.wav - 179964
1/12/2014 9:25:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\arabmusic.wav - 1187762
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\Birds1.wav - 62156
1/12/2014 9:25:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\Birds2.wav - 25784
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\Birds3.wav - 60838
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\Birds4.wav - 62242
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\Birds5.wav - 25720
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\Birds6.wav - 31992
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\Birds7.wav - 14532
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\Birds8.wav - 32640
1/12/2014 9:25:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\Birds9.wav - 84126
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\car1.wav - 89882
1/12/2014 9:25:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\car2.wav - 52406
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\cat1.wav - 20158
1/12/2014 9:25:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\chimes.wav - 170110
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\cicada3.wav - 219070
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\copter.wav - 387711
1/12/2014 9:25:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\cow.wav - 23136
1/12/2014 9:25:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\crow.wav - 56606
1/12/2014 9:25:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\dog1.wav - 8222
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\dog2.wav - 15728
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\dog3.wav - 23034
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\dog4.wav - 46262
1/12/2014 9:25:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\dog5.wav - 16366
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\dog6.wav - 46278
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\dog7.wav - 16382
1/12/2014 9:25:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\doorbell.wav - 52916
1/12/2014 9:25:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\fallscream.wav - 31406
1/12/2014 9:25:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\guit1.wav - 503528
1/12/2014 9:25:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\cstrike\sound\ambience\kajika.wav - 102970
